URL	Title	Description	Tags	Languages	Associated_Publication	Authors	BibTex
http://wold.clld.org/	The World Loanword Database (WOLD)	Loanword database with mini-dictionaries for 41 languages; words are coded for likelihood of being a loanword	loanwords, borrowing, language contact	multi	Haspelmath, M., & Tadmor, U. (Eds.). (2009). Loanwords in the world's languages: a comparative handbook. Walter de Gruyter.	Martin Haspelmath, Uri Tadmor	NA
https://sites.google.com/site/kenmcraelab/norms-data	Semantic Feature Norms	Semantic feature norms for 541 concepts from 725 participants.	semantic features, semantics	English	McRae, K., Cree, G. S., Seidenberg, M. S., & McNorgan, C. (2005). Semantic feature production norms for a large set of living and nonliving things. Behavior research methods, 37(4), 547-559.		NA
https://books.google.com/ngrams	Google Ngram	Large corpora of books with word frequencies and ngram frequencies from English, German, French, Italian, Spanish, Russian, Chinese and Hebrew, POS-tagged	ngrams, word frequency	multi	Michel, J. B., Shen, Y. K., Aiden, A. P., Veres, A., Gray, M. K., Pickett, J. P., ... & Aiden, E. L. (2011). Quantitative analysis of culture using millions of digitized books. science, 331(6014), 176-182.		NA
http://wordnet.princeton.edu/	WordNet	Machine-readable dictionary with semantic relations for English.	wordnet, lexical database, dictionary, vocabulary, semantic relations, semantics, semantic hierarchies	English	Miller GA. WordNet: a lexical database for English. Communications of the ACM. 1995;38:39-41.; Fellbaum C. WordNet: An Electronic Lexical Database. MIT Press; 1998.		NA
http://www.eat.rl.ac.uk/	Edinburgh Associative Thesaurus	English word association norms	word association, semantics	English	Kiss, G.R., Armstrong, C., Milroy, R., and Piper, J. (1973) An associative thesaurus of English and its computer analysis. In Aitken, A.J., Bailey, R.W. and Hamilton-Smith, N. (Eds.), The Computer and Literary Studies. Edinburgh: University Press.		NA
http://www.illc.uva.nl/EuroWordNet/	Euro WordNet	Wordnets for several European languages	wordnet, lexical database, dictionary, vocabulary, semantic relations, semantics, semantic hierarchies	multi			NA
http://corpus.byu.edu/coca/	Corpus of Contemporary American English (COCA)	440 million word corpus of contemporary American English	corpus	English			NA
http://corpus.byu.edu/coha/	Corpus of Historical American English (COHA)	385 million word corpus of historical American English	corpus	English	Davies, M. (2011). The Corpus of Contemporary American English as the First Reliable Monitor Corpus of English. Literary and Linguistic Computing 25: 447-65.		NA
http://lingweb.eva.mpg.de/ids/	Intercontinental Dictionary Series (IDS)	Comparative lexical database	lexicon, dictionary, vocabulary	multi		Bernard Comrie, Hans-J_rg Bibiko	NA
http://phoible.org/	PHOIBLE: The world's largest database of phonological inventories	Cross-linguistic phoneme inventory data	typology, phonemes, phonetics, phonology phoneme inventory	multi	Moran, S., & McCloy, D., & Wright, R. (eds.) 2014. PHOIBLE Online. Leipzig: Max Planck Institute for Evolutionary Anthropology.	Steven Moran, Daniel McCloy, Richard Wright	NA
http://137.122.133.199/~Jeff/pbase/index.html	P-base	Database of several thousand sound patterns in 500+ languages	phonetics, phonology, typology	multi			NA
http://137.122.133.199/~Jeff/phonetic_similarity/index.html	Phonetic Similarity database	Similarity ratings for 51 segments	phonetics, phonology	multi			NA
http://www.autotyp.uzh.ch/	AUTOTYP	Typological database 	language family, language area, genealogy, geography, genealogical data, typology, language history	multi	Bickel, B. & J. Nichols, 2002. Autotypologizing databases and their use in fieldwork. In Proc. Int. LREC Workshop on Resources and Tools in Field Linguistics. Las Palmas, 25-26 May 2002.		NA
http://semanticweb.kaist.ac.kr/home/index.php/KAIST_Corpus	KAIST Korean Corpus	70 million Korean eojeol corpus.	corpus	Korean			NA
http://www.statmt.org/europarl/	Europarl	Parallel text with up to 60 million words for 20 languags	parallel corpus, corpus, translation	multi			NA
http://paralleltext.info/data/	Parallel Bible Corpus	Parallel corpus of the bible with around 900 languages from around 80 different language families.	parallel corpus, corpus, translation	multi			NA
http://unicode.org/udhr/	Universal Declaration of Human Rights	Parallel corpus of the declaration of human rights for 400 languages	parallel corpus, corpus, translation	multi			NA
http://wacky.sslmit.unibo.it/doku.php?id=corpora	Wacky Corpus	Syntactically annotated or POS-tagged corpora with up to 2 billion words for English, French, German and Italian, also includes Italian Wikipedia corpus	corpus, syntax, treebank, part of speech (POS), Wikipedia	English, French, German, Italian			NA
http://asjp.clld.org/	Automated Similarity Judgment Project (ASJP)	Word lists of around 6000 languages	word list, typology, vocabulary	multi	Wichmann, SÀren, Andr_ MÙller, Annkathrin Wett, Viveka Velupillai, Julia Bischoffberger, Cecil H. Brown, Eric W. Holman, Sebastian Sauppe, Zarina Molochieva, Pamela Brown, Harald Hammarstr_m, Oleg Belyaev, Johann-Mattis List, Dik Bakker, Dmitry Egorov, Matthias Urban, Robert Mailhammer, Agustina Carrizo, Matthew S. Dryer, Evgenia Korovina, David Beck, Helen Geyer, Patience Epps, Anthony Grant, and Pilar Valenzuela. 2013. The ASJP Database.		NA
https://www.ethnologue.com/	Ethnologue	Comprehensive catalogue of the world's languages.	catalogue, typology	multi			NA
http://glottolog.org/	Glottolog	Comprehensive reference information for the world's languages.	catalogue, typology	multi			NA
http://opus.lingfil.uu.se/	Open parallel corpus	A collection of parallel corpora including 71 million sentences for about 30 languages	parallel corpus, corpus, translation	multi			NA
http://archive.org/browse.php?field=subject&mediatype=texts&collection=rosettaproject	Rosetta Collection in The Internet Archive	Media files and documents about the languages from the world collected by the Rosetta foundation.	reference grammar, word list	multi			NA
http://data.worldbank.org/	World Bank Open Data	Demographic and geographical data on the world's countries	demographic data, country, migration, bilingualism, language use	nonling			NA
http://link.springer.com/article/10.3758/s13428-012-0267-0	Modality Exclusivity Norms for Nouns	Modality norms from XX participants for 400 English nouns	perceptual attributes, modality exclusivity, senses, semantics, vision, sight, hearing, touch, taste, smell	English	Lynott, D., & Connell, L. (2013). Modality exclusivity norms for 400 nouns: The relationship between perceptual experience and surface word form. Behavior research methods, 45(2), 516-526.		NA
http://link.springer.com/article/10.3758/s13428-010-0038-8	Modality Exclusivity Norms for Adjectives	Modality norms from 400 American English participants for 387 adjectives	perceptual attributes, modality exclusivity, senses, semantics, vision, sight, hearing, touch, taste, smell	English	van Dantzig, S., Cowell, R. A., Zeelenberg, R., & Pecher, D. (2011). A sharp image or a sharp knife: Norms for the modality-exclusivity of 774 concept-property items. Behavior Research Methods, 43(1), 145-154.		NA
http://link.springer.com/article/10.3758/s13428-012-0215-z	Perceptual and motor attribute ratings	Perceptual and motor attribute ratings for 559 concepts based on 376 American English participants	graspability, perceptual attributes, semantics	English	Amsel, B. D., Urbach, T. P., & Kutas, M. (2012). Perceptual and motor attribute ratings for 559 object concepts. Behavior research methods, 44(4), 1028-1041.		NA
http://link.springer.com/article/10.3758/s13428-012-0242-9	Sensory experience ratings	Sensory experience ratings for 5857 English words based on 63 participants	perceptual attributes, semantics	English	Juhasz, B. J., & Yap, M. J. (2013). Sensory experience ratings for over 5,000 mono-and disyllabic words. Behavior research methods, 45(1), 160-168.		NA
http://link.springer.com/article/10.3758/s13428-014-0488-5	Manipulability and naming norms for photographs	Manipulability ratings and naming RT norms for photographs	perceptual attributes, manipulability	nonling			NA
http://link.springer.com/article/10.3758/BRM.42.1.82	Manipulability, familiarity and AOA for photographs	Manipulability, familiarity and AOA for photographs	perceptual attributes, manipulability, age of acquisition (AOA), familiarity	nonling	Salmon, J. P., McMullen, P. A., & Filliter, J. H. (2010). Norms for two types of manipulability (graspability and functional usage), familiarity, and age of acquisition for 320 photographs of objects. Behavior Research Methods, 42(1), 82-95.		NA
http://www.tandfonline.com/doi/abs/10.1080/13825585.2010.540849	Spanish norms for photographs	140 color images that have been normed by 106 Spanish speakers on age of acquisition, familiarity, manipulability and other measures	age of acquisition (AOA), perceptual attributes, manipulability	Spanish	Moreno-MartÍnez, F. J., Montoro, P. R., & Laws, K. R. (2011). A set of high quality colour images with Spanish norms for seven relevant psycholinguistic variables: The Nombela naming test. Aging, Neuropsychology, and Cognition, 18(3), 293-327.		NA
http://link.springer.com/article/10.3758/s13428-014-0466-y	French acronym norms	Psycholinguistic norms for French acronyms	acronyms, reading time (RT), age of acquisition ratings (AOA), subjective frequency, imageability	French	Bonin, P., M_ot, A., Millotte, S., & Bugaiska, A. (2014). Norms and reading times for acronyms in French. Behavior research methods, 47(1), 251-267.		NA
http://link.springer.com/article/10.3758/s13428-014-0454-2	Spanish AOA norms	Subjective age-of-acquisition norms for 7,039 Spanish words	age of acquisition (AOA)	Spanish	Alonso, M. A., Fernandez, A., & DÍez, E. (2015). Subjective age-of-acquisition norms for 7,039 Spanish words. Behavior research methods, 47(1), 268-274.		NA
http://link.springer.com/article/10.3758/s13428-014-0467-x	Persian emotional speech	Emotional speech from 470 sentences normed by 1,126 Persian native speakers	emotion, emotional speech	Persian	Keshtiari, N., Kuhlmann, M., Eslami, M., & Klann-Delius, G. (2015). Recognizing emotional speech in Persian: A validated database of Persian emotional speech (Persian ESD). Behavior research methods, 47(1), 275-294.		NA
http://www.csl.psychol.cam.ac.uk/propertynorms/	CSLB Property Norms	Feature norms for 866 concrete concepts by 123 native speakers of British English	semantic features, semantics	English	Devereux, B. J., Tyler, L. K., Geertzen, J., & Randall, B. (2014). The Centre for Speech, Language and the Brain (CSLB) concept property norms. Behavior research methods, 46(4), 1119-1127.		NA
http://link.springer.com/article/10.3758/s13428-013-0426-y	ANGST German affectiveness ratings	Valence, arousal, dominance and other ratings for 1,003 German words	emotion, valence, dominance, arousal, affect	German	Schmidtke, D. S., Schr_der, T., Jacobs, A. M., & Conrad, M. (2014). ANGST: Affective norms for German sentiment terms, derived from the affective norms for English words. Behavior Research Methods, 46(4), 1108-1118.		NA
http://link.springer.com/article/10.3758/s13428-013-0431-1	French affective norms	Affective norms for 1,031 French words by 469 French speakers	emotion, valence, dominance, arousal, affect	French	Monnier, C., & Syssau, A. (2014). Affective norms for French words (FAN). Behavior research methods, 46(4), 1128-1137.		NA
http://link.springer.com/article/10.3758/s13428-013-0409-z	Gender stereotypicality norms	Gender stereotypicality norms for role nouns in 7 European languages	gender, stereotype, stereotypicality	Czech;English;French;German;Italian;Norwegian;Slovak	Misersky, J., Gygax, P. M., Canal, P., Gabriel, U., Garnham, A., Braun, F., ... & Sczesny, S. (2014). Norms on the gender perception of role nouns in Czech, English, French, German, Italian, Norwegian, and Slovak. Behavior research methods, 46(3), 841-871.		NA
http://link.springer.com/article/10.3758/s13428-013-0400-8	PhonItalia	Phonological representatons for 120,000 Italian word forms	phonological representation, phonology, transcription	Italian	Goslin, J., Galluzzi, C., & Romani, C. (2014). PhonItalia: a phonological lexicon for Italian. Behavior research methods, 46(3), 872-886.		NA
http://link.springer.com/article/10.3758/s13428-013-0405-3	Italian affective norms	Affective norms for 1,121 Italian words	emotion, valence, dominance, arousal, affect	Italian	Montefinese, M., Ambrosini, E., Fairfield, B., & Mammarella, N. (2014). The adaptation of the affective norms for english words (ANEW) for Italian. Behavior research methods, 46(3), 887-903.		NA
http://link.springer.com/article/10.3758/s13428-013-0370-x	Subjetive ASL frequency	Subjective frequency ratings for 432 ASL signs from 59 native deaf signers	subjective frequency, familiarity, American Sign Language (ASL)	ASL	Mayberry, R. I., Hall, M. L., & Zvaigzne, M. (2014). Subjective frequency ratings for 432 ASL signs.¾Behavior research methods,¾46(2), 526-539.		NA
http://link.springer.com/article/10.3758/s13428-013-0389-z	Japanese-English similarity for translation equivalents	193 Japanese-English word pairs are rated for phonological and semantic similarity	phonological similarity, phonetics, phonology, semantics, semantic similiarity, translation, translation equivalent	Japanese;English	Allen, D., & Conklin, K. (2014). Cross-linguistic similarity norms for Japanese_English translation equivalents. Behavior research methods, 46(2), 540-563.		NA
http://link.springer.com/article/10.3758/s13428-013-0388-0	Portuguese Free Association norms	Free association norms for 139 Portuguse words from childrne of various ages	childrenm, language acquisition, word association, free association	Portuguese	Comesa_a, M., Fraga, I., Moreira, A. J., Frade, C. S., & Soares, A. P. (2014). Free associate norms for 139 European Portuguese words for children from different age groups. Behavior research methods, 46(2), 564-574.		NA
http://link.springer.com/article/10.3758/s13428-013-0376-4	Turkish image norms	Turkish AOA, familiarity and other norms for 260 pictures from 277 native Turkish speakers	familiarity, age of acquisition (AOA), word frequency	Turkish	Raman, I., Raman, E., & Mertan, B. (2014). A standardized set of 260 pictures for Turkish: Norms of name and image agreement, age of acquisition, visual complexity, and conceptual familiarity. Behavior research methods, 46(2), 588-595.		NA
http://link.springer.com/article/10.3758/s13428-013-0355-9	Chinese Lexicon project	Reaction times for 2500 single characters and associated lexical norms (frequency, contextual diversity etc.)	contextual diversity, word frequency, lexical decision task, response time (RT)	Chinese	Sze, W. P., Liow, S. J. R., & Yap, M. J. (2014). The Chinese Lexicon Project: A repository of lexical decision behavioral responses for 2,500 Chinese characters. Behavior research methods, 46(1), 263-273.		NA
http://link.springer.com/article/10.3758/s13428-013-0358-6	Dutch action norms	Dutch AOA, word frequency and other norms for 124 line drawings	age of acquisition (AOA), perceptual attributes, action	Dutch	Shao, Z., Roelofs, A., & Meyer, A. S. (2014). Predicting naming latencies for action pictures: Dutch norms. Behavior research methods, 46(1), 274-283.		NA
http://link.springer.com/article/10.3758/s13428-014-0488-5	French object norms	Manipulability, graspability and pantomimability norms by French speakers for 560 photographs	iconicity, manipulability, movability, perceptual attributes, graspability, semantics	nonling	Gu_rard, K., Lagac_, S., & Brodeur, M. B. (2014). Four types of manipulability ratings and naming latencies for a set of 560 photographs of objects. Behavior research methods, 47(2), 443-470.		NA
http://language.psy.auckland.ac.nz/austronesian/	Austronesian Basic Vocabulary Database	210 vocabulary items in almost 1000 Austronesian languages	basic vocabulary, dictionary, Austronesian	Austronesian	Greenhill, S. J., Blust, R., & Gray, R. D. (2008). The Austronesian basic vocabulary database: from bioinformatics to lexomics. Evolutionary bioinformatics online, 4, 271-283.		NA
http://language.psy.auckland.ac.nz/bantu/	Bantu Basic Vocabulary Database	430 vocabulary items from 10 Bantu languages	basic vocabulary, dictionary, Bantu	Bantu			NA
http://ielex.mpi.nl/	Indo-European Lexical Cognacy Database	207 vocabulary items in 150 Indo-European languages	basic vocabulary, dictionary, Indo-European, cognates	Indo-European			NA
http://multitree.org/	MultiTree: A digital library of language relationships	Resource for language relatedness and genealogy; contains trees for many language families	language family, genealogy, linguistic history, reconstruction, protolanguage	multi			NA
https://sites.google.com/site/referencelexicon/	RefLex - Reference Lexicon	Around 60,000 lexical entries for around 500 African languages with phonotactic and cognacy coding	Africa, cognacy, basic vocabulary, dictionary, language history	multi			NA
http://phonotactics.anu.edu.au/	World Phonotactics Database	Phonotactic data for over 2000 languages and segmental data for around 4700 languages	typology, phonemes, phoneme inventory, phonology, phonotactics, segments	multi	Donohue, M., Hetherington, R., McElvenny, J., & Dawson, V. (2013). World phonotactics database. Department of Linguistics, The Australian National University.		NA
http://www.worldvaluessurvey.org/wvs.jsp	World Value Survey	Data on socioeconomic and demographic variables, including language background, for over 85,000 respondents in 57 countries	language use, bilingualism, demographics	multi	World Values Survey Association (2009). World Values Survey 1981-2008 Official Aggregate v. 20090901. Madrid: ASEP/JDS.		NA
http://www.mirjamernestus.nl/Ernestus/NCCFr/	Nijmegen Corpus of Casual French	35 hours of orthographically annoted high-quality recordings with 46 French speakers conversing among friends.	phonetics, video, speech, annotated corpus	French	Torreira, F., Adda-Decker, M., & Ernestus, M. (2010). The Nijmegen Corpus of Casual French. Speech Communication, 52, 201-221.		NA
http://www.cstr.ed.ac.uk/projects/unisyn/	Unisyn Lexicon	Multi-accent dictionary of English	English dialects, lexicon, accents	English	Fitt, S. (2002). Unisyn lexicon release. The Center for Speech Technology Research, University of Edinburgh.		NA
http://homepages.inf.ed.ac.uk/korin/sitenew/Research/Combilex/index.html	Combilex speech technology lexicon	Multi-accent dictionary of English	English dialects, lexicon, accents	English	Fitt, S., & Richmond, K., & Clark, R. Combilex.		NA
http://link.springer.com/article/10.3758/BF03200831	Touch-related adjective norms	306 words that are categorized for various haptic properties such as roughness and weight	perceptual attributes, semantics, feeling	English	Stadtlander, L. M., & Murdoch, L. D. (2000). Frequency of occurrence and rankings for touch-related adjectives. Behavior Research Methods, Instruments, & Computers, 32(4), 579-587.		NA
http://wordbank.stanford.edu/	MacArthur-Bates Communicative Devleopment Inventories	Database of children's early vocabulary development and gestures	developmental, language acquisition, early vocabulary, age of acquisition (AOA), gestures, multimodal	English, Danish, Norwegian, Turkish, Spanish, Russian, Mandarin, Swedish, German, Cantonese, Italian, Croatian, Hebrew	JÀrgensen, R. N., Dale, P. S., Bleses, D., & Fenson, L. (2010). CLEX: A cross-linguistic lexical norms database. Journal of child language, 37(02), 419-428.		NA
http://www.iphod.com/	Irvine Phonotactic Online Dictionary (IPhOD)	Collection of English words and pseudowords with respect to number of phonological variables	phonotactics, biphoneme probability, triphoneme probability, segments, phonemes, syllables	English	Vaden, K.I., Halpin, H.R., Hickok, G.S. (2009). Irvine Phonotactic Online Dictionary, Version 2.0.		NA
http://st2.ullet.net/	StressTyp2	Typological database with stress and accent patterns 750 languages	typology, stress, accent	multi		Rob Goedemans, Jeffrey Heinz, Harry van der Hulst	NA
http://phonology.cogsci.udel.edu/dbs/stress/	UD Phonology Lab Stress Pattern Database	Dominant stress patterns of the world's languages	typology, stress, accent	multi		Jeffrey Heinz	NA
http://languagelink.let.uu.nl/anatyp/	Anaphora Typology Database	Anaphora database with example sentences	typology, anaphora, syntax	multi	Dimitriadis, A., Everaert, M., Reinhart, T., & Reuland, E. (2005). Anaphora Typology Database.	Alexis Dimitriadis, Martin Everaert, Eric Reuland, Tanya Reinhart	NA
